Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1709088754.3541698
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1709088755.652024
File /Users/jigneshnagda/anaconda3/lib/python3.11/glob.py first seen with mtime 1694439057.622063
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1709088755.6020677
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1709088755.5412455
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1709088755.6686795
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1709088755.56356
File /Users/jigneshnagda/anaconda3/lib/python3.11/re/_casefix.py first seen with mtime 1694439058.865435
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1694439089.410404
File /Users/jigneshnagda/anaconda3/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1708378964.935808
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1709088755.6536283
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1709088755.6595256
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1709088755.602545
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/zope/__init__.py first seen with mtime 1678325431.72088
File /Users/jigneshnagda/anaconda3/lib/python3.11/bisect.py first seen with mtime 1694439057.556526
File /Users/jigneshnagda/anaconda3/lib/python3.11/importlib/__init__.py first seen with mtime 1694439058.582586
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1694439082.733052
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1709088755.6642897
File /Users/jigneshnagda/anaconda3/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1694439057.900764
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1694439087.433371
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1709088755.6690147
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1709088755.6704285
File /Users/jigneshnagda/anaconda3/lib/python3.11/json/decoder.py first seen with mtime 1694439058.637785
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/runners.py first seen with mtime 1694439057.854114
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/mime/base.py first seen with mtime 1694439058.118972
File /Users/jigneshnagda/anaconda3/lib/python3.11/sysconfig.py first seen with mtime 1694439057.758342
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1709088755.5478852
File /Users/jigneshnagda/anaconda3/lib/python3.11/pickle.py first seen with mtime 1694439057.677131
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1709088755.5382164
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1709088754.2106426
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1709088754.2099078
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1709088755.5399039
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1709088755.6128898
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1709088754.2112494
File /Users/jigneshnagda/anaconda3/lib/python3.11/base64.py first seen with mtime 1694439057.552949
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1709088754.2104251
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1709088755.6050658
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1709088755.6439657
File /Users/jigneshnagda/anaconda3/lib/python3.11/ipaddress.py first seen with mtime 1694439057.641506
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/colorama/initialise.py first seen with mtime 1678320245.488624
File /Users/jigneshnagda/anaconda3/lib/python3.11/typing.py first seen with mtime 1694439057.791198
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/_encoded_words.py first seen with mtime 1694439058.068117
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1709088755.6102586
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1709088755.6674478
File /Users/jigneshnagda/anaconda3/lib/python3.11/mimetypes.py first seen with mtime 1694439057.653778
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1709088755.5646808
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1709088755.6031065
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1709088754.4948921
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1709088754.6927361
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1694439058.084016
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1709088754.4912903
File /Users/jigneshnagda/anaconda3/lib/python3.11/pathlib.py first seen with mtime 1694439057.673554
File /Users/jigneshnagda/anaconda3/lib/python3.11/quopri.py first seen with mtime 1694439057.705349
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1709088755.6677017
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1709088755.6074355
File /Users/jigneshnagda/anaconda3/lib/python3.11/datetime.py first seen with mtime 1694439057.593684
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1709088755.5527248
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1709088755.5699275
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1709088755.6583903
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1709088755.6120489
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1694439086.885499
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1709088755.6635518
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1709088755.3815114
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1709088755.6070957
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1694439082.278232
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1709088755.6612778
File /Users/jigneshnagda/anaconda3/lib/python3.11/subprocess.py first seen with mtime 1694439057.752974
File /Users/jigneshnagda/anaconda3/lib/python3.11/queue.py first seen with mtime 1694439057.703631
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1709088755.6109314
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1709088755.2581236
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1709088755.6136441
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1709088754.8899581
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1709088755.549014
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1709088755.6113126
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1709088755.6727521
File /Users/jigneshnagda/anaconda3/lib/python3.11/encodings/__init__.py first seen with mtime 1694439058.132963
File /Users/jigneshnagda/anaconda3/lib/python3.11/argparse.py first seen with mtime 1694439057.545823
File /Users/jigneshnagda/anaconda3/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1694439085.702098
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1709088755.6701224
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1709088755.6618128
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1709088755.6415186
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/contentmanager.py first seen with mtime 1694439058.081897
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/quoprimime.py first seen with mtime 1694439058.105626
File /Users/jigneshnagda/anaconda3/lib/python3.11/encodings/aliases.py first seen with mtime 1694439058.134947
File /Users/jigneshnagda/anaconda3/lib/python3.11/bz2.py first seen with mtime 1694439057.558295
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1709088755.6774204
File /Users/jigneshnagda/anaconda3/lib/python3.11/string.py first seen with mtime 1694439057.747748
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1709088755.6789272
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1709088755.674323
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/mime/text.py first seen with mtime 1694439058.12836
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1709088755.562699
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/headerregistry.py first seen with mtime 1694439058.094675
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1709088755.6494613
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439057.864465
File /Users/jigneshnagda/Desktop/projects/Mugiwara/Mugiwara/__init__.py first seen with mtime 1712980182.283051
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1694439058.124601
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1709088755.6769059
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1709088754.2607286
File /Users/jigneshnagda/anaconda3/lib/python3.11/importlib/_abc.py first seen with mtime 1694439058.584371
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/iterators.py first seen with mtime 1694439058.096876
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/selector_events.py first seen with mtime 1694439057.856364
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/unix_events.py first seen with mtime 1694439057.878651
File /Users/jigneshnagda/anaconda3/lib/python3.11/zoneinfo/_common.py first seen with mtime 1694439059.119078
File /Users/jigneshnagda/anaconda3/lib/python3.11/difflib.py first seen with mtime 1694439057.597272
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1709088755.5431561
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1709088755.541002
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1709088755.6527228
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1709088755.6756575
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1709088755.6488729
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1709088755.6714725
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1709088755.6402993
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1709088755.6606755
File /Users/jigneshnagda/anaconda3/lib/python3.11/http/cookies.py first seen with mtime 1694439058.400453
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1709088755.5444615
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439057.876697
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1709088755.6627202
File /Users/jigneshnagda/anaconda3/lib/python3.11/asyncio/queues.py first seen with mtime 1694439057.852218
File /Users/jigneshnagda/anaconda3/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1694439059.117158
File /Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1709088755.6532729
File /Users/jigneshnagda/anaconda3/lib/python3.11/email/mime/__init__.py first seen with mtime 1694439058.112848
File /Users/jigneshnagda/anaconda3/lib/python3.11/wsgiref/util.py first seen with mtime 1694439059.045433
